82 28 2 -0.834000 7.060000 6.074000 20.830000 # OT TIP3
83 28 1 0.417000 7.650000 5.619000 21.528000 # HT TIP3
84 28 1 0.417000 6.148000 5.796000 21.035000 # HT TIP3
85 29 2 -0.834000 13.891000 5.919000 3.992000 # OT TIP3
86 29 1 0.417000 14.198000 6.681000 4.422000 # HT TIP3
87 29 1 0.417000 13.212000 5.577000 4.578000 # HT TIP3
88 30 2 -0.834000 8.823000 14.581000 9.827000 # OT TIP3
89 30 1 0.417000 8.183000 14.753000 9.148000 # HT TIP3
90 30 1 0.417000 8.389000 14.061000 10.534000 # HT TIP3
91 31 2 -0.834000 9.078000 15.967000 13.734000 # OT TIP3
92 31 1 0.417000 8.228000 15.561000 13.993000 # HT TIP3
93 31 1 0.417000 9.512000 16.194000 14.560000 # HT TIP3
94 32 2 -0.834000 10.282000 4.640000 3.053000 # OT TIP3
95 32 1 0.417000 10.367000 4.959000 4.016000 # HT TIP3
96 32 1 0.417000 9.743000 5.323000 2.667000 # HT TIP3
97 33 2 -0.834000 4.618000 12.125000 8.777000 # OT TIP3
98 33 1 0.417000 5.405000 11.919000 9.314000 # HT TIP3
99 33 1 0.417000 4.002000 12.458000 9.422000 # HT TIP3
100 34 2 -0.834000 3.403000 8.687000 10.815000 # OT TIP3
101 34 1 0.417000 3.109000 9.272000 10.097000 # HT TIP3
102 34 1 0.417000 3.817000 7.973000 10.327000 # HT TIP3
103 35 2 -0.834000 3.276000 11.465000 20.325001 # OT TIP3
104 35 1 0.417000 2.772000 10.991000 20.964001 # HT TIP3
105 35 1 0.417000 3.604000 12.288000 20.753000 # HT TIP3
106 36 2 -0.834000 3.119000 14.325000 14.158000 # OT TIP3
107 36 1 0.417000 3.598000 14.900000 13.512000 # HT TIP3
108 36 1 0.417000 3.440000 13.430000 13.962000 # HT TIP3
109 37 2 -0.834000 2.378000 9.806000 17.253000 # OT TIP3
110 37 1 0.417000 2.157000 10.161000 18.099001 # HT TIP3
111 37 1 0.417000 3.301000 10.032000 17.125999 # HT TIP3
112 38 2 -0.834000 6.382000 26.271000 3.319000 # OT TIP3
113 38 1 0.417000 5.550000 26.035000 2.847000 # HT TIP3
114 38 1 0.417000 6.859000 25.472000 3.192000 # HT TIP3
115 39 2 -0.834000 4.017000 7.905000 20.417999 # OT TIP3
116 39 1 0.417000 3.142000 8.042000 20.132000 # HT TIP3
117 39 1 0.417000 4.582000 8.727000 20.295000 # HT TIP3
118 40 2 -0.834000 2.344000 24.472000 22.631001 # OT TIP3
119 40 1 0.417000 2.932000 24.820999 21.945000 # HT TIP3
120 40 1 0.417000 1.467000 24.548000 22.138000 # HT TIP3
121 41 2 -0.834000 14.526000 14.532000 21.136999 # OT TIP3
122 41 1 0.417000 14.162000 13.733000 21.503000 # HT TIP3
123 41 1 0.417000 14.466000 14.420000 20.194000 # HT TIP3
124 42 2 -0.834000 8.876000 32.437000 6.579000 # OT TIP3
125 42 1 0.417000 9.227000 31.577000 6.358000 # HT TIP3
126 42 1 0.417000 8.790000 32.397999 7.533000 # HT TIP3
127 43 2 -0.834000 5.573000 18.804001 20.090000 # OT TIP3
128 43 1 0.417000 5.959000 19.339001 20.808001 # HT TIP3
129 43 1 0.417000 5.869000 19.413000 19.330999 # HT TIP3
130 44 2 -0.834000 5.458000 17.097000 5.589000 # OT TIP3
131 44 1 0.417000 5.673000 17.018999 4.612000 # HT TIP3
132 44 1 0.417000 4.899000 17.893999 5.657000 # HT TIP3
133 45 2 -0.834000 4.552000 5.370000 21.330000 # OT TIP3
134 45 1 0.417000 4.274000 6.194000 20.952999 # HT TIP3
135 45 1 0.417000 4.235000 4.801000 20.570999 # HT TIP3
136 46 2 -0.834000 4.594000 29.266001 16.200001 # OT TIP3
137 46 1 0.417000 3.638000 29.500000 16.195999 # HT TIP3
138 46 1 0.417000 4.758000 28.896999 15.312000 # HT TIP3
139 47 2 -0.834000 5.160000 17.743999 8.954000 # OT TIP3
140 47 1 0.417000 6.048000 17.422001 9.207000 # HT TIP3
141 47 1 0.417000 5.008000 18.493000 9.528000 # HT TIP3
142 48 2 -0.834000 10.390000 10.386000 19.827999 # OT TIP3
143 48 1 0.417000 10.688000 10.484000 20.731001 # HT TIP3
144 48 1 0.417000 9.844000 9.589000 19.921000 # HT TIP3
145 49 2 -0.834000 1.678000 25.941999 2.035000 # OT TIP3
146 49 1 0.417000 1.272000 25.280001 2.592000 # HT TIP3
147 49 1 0.417000 1.498000 26.809000 2.493000 # HT TIP3
148 50 2 -0.834000 9.630000 25.547001 4.000000 # OT TIP3
149 50 1 0.417000 9.601000 26.471001 3.643000 # HT TIP3
150 50 1 0.417000 9.287000 24.954000 3.312000 # HT TIP3
151 51 2 -0.834000 4.391000 33.423000 22.120001 # OT TIP3
152 51 1 0.417000 3.763000 32.799000 22.511000 # HT TIP3
153 51 1 0.417000 4.594000 33.043999 21.208000 # HT TIP3
154 52 2 -0.834000 2.344000 14.571000 3.624000 # OT TIP3
155 52 1 0.417000 2.122000 14.753000 4.553000 # HT TIP3
156 52 1 0.417000 2.947000 13.791000 3.617000 # HT TIP3
157 53 2 -0.834000 0.823000 27.667999 3.888000 # OT TIP3
158 53 1 0.417000 1.636000 27.316000 4.340000 # HT TIP3
159 53 1 0.417000 0.253000 27.978001 4.640000 # HT TIP3
160 54 2 -0.834000 2.083000 32.332001 8.326000 # OT TIP3
161 54 1 0.417000 1.558000 32.514000 9.115000 # HT TIP3
162 54 1 0.417000 1.496000 31.737000 7.811000 # HT TIP3
163 55 2 -0.834000 13.220000 28.493999 14.092000 # OT TIP3
164 55 1 0.417000 12.891000 29.382999 14.287000 # HT TIP3
165 55 1 0.417000 13.056000 27.917999 14.853000 # HT TIP3
166 56 2 -0.834000 0.995000 32.021000 11.015000 # OT TIP3
167 56 1 0.417000 0.013000 31.981001 11.043000 # HT TIP3
168 56 1 0.417000 1.298000 31.118999 11.263000 # HT TIP3
169 57 2 -0.834000 2.710000 10.185000 8.540000 # OT TIP3
170 57 1 0.417000 2.467000 10.236000 7.561000 # HT TIP3
171 57 1 0.417000 3.410000 10.855000 8.580000 # HT TIP3
172 58 2 -0.834000 6.911000 23.458000 18.334999 # OT TIP3
173 58 1 0.417000 7.517000 24.118000 17.957001 # HT TIP3
174 58 1 0.417000 6.315000 23.136000 17.587999 # HT TIP3
175 59 2 -0.834000 13.540000 26.219999 3.748000 # OT TIP3
176 59 1 0.417000 12.965000 26.475000 4.462000 # HT TIP3
177 59 1 0.417000 14.428000 26.403999 4.074000 # HT TIP3
178 60 2 -0.834000 8.181000 27.465000 8.637000 # OT TIP3
179 60 1 0.417000 9.007000 27.937000 8.703000 # HT TIP3
180 60 1 0.417000 7.517000 28.117001 8.312000 # HT TIP3
181 61 2 -0.834000 10.929000 18.750000 6.718000 # OT TIP3
182 61 1 0.417000 10.050000 18.541000 6.408000 # HT TIP3
183 61 1 0.417000 11.401000 17.879000 6.717000 # HT TIP3
184 62 2 -0.834000 2.086000 29.452000 19.194000 # OT TIP3
185 62 1 0.417000 2.174000 29.923000 18.393999 # HT TIP3
186 62 1 0.417000 1.272000 29.868999 19.604000 # HT TIP3
187 63 2 -0.834000 0.747000 8.469000 11.579000 # OT TIP3
188 63 1 0.417000 0.426000 7.568000 11.339000 # HT TIP3
189 63 1 0.417000 1.505000 8.585000 10.990000 # HT TIP3
190 64 2 -0.834000 5.356000 9.388000 17.046000 # OT TIP3
191 64 1 0.417000 5.884000 10.064000 17.461000 # HT TIP3
192 64 1 0.417000 5.592000 8.622000 17.537001 # HT TIP3
193 65 2 -0.834000 10.704000 10.721000 16.882999 # OT TIP3
194 65 1 0.417000 10.901000 10.912000 17.836000 # HT TIP3
195 65 1 0.417000 10.127000 9.972000 16.997999 # HT TIP3
196 66 2 -0.834000 11.763000 23.614000 10.958000 # OT TIP3
197 66 1 0.417000 12.279000 24.405001 10.866000 # HT TIP3
198 66 1 0.417000 12.435000 22.905001 10.901000 # HT TIP3
199 67 2 -0.834000 7.027000 6.224000 14.411000 # OT TIP3
200 67 1 0.417000 6.185000 6.801000 14.535000 # HT TIP3
201 67 1 0.417000 6.692000 5.403000 14.742000 # HT TIP3
202 68 2 -0.834000 4.028000 11.699000 13.776000 # OT TIP3
203 68 1 0.417000 4.577000 11.193000 13.138000 # HT TIP3
204 68 1 0.417000 3.171000 11.320000 13.544000 # HT TIP3
205 69 2 -0.834000 12.493000 13.451000 3.215000 # OT TIP3
206 69 1 0.417000 12.908000 13.840000 3.987000 # HT TIP3
207 69 1 0.417000 12.982000 12.641000 3.039000 # HT TIP3
208 70 2 -0.834000 11.177000 13.610000 8.928000 # OT TIP3
209 70 1 0.417000 10.443000 14.172000 9.053000 # HT TIP3
210 70 1 0.417000 10.866000 12.788000 9.298000 # HT TIP3
211 71 2 -0.834000 1.838000 7.206000 16.398001 # OT TIP3
212 71 1 0.417000 2.201000 8.081000 16.545000 # HT TIP3
213 71 1 0.417000 2.117000 6.999000 15.422000 # HT TIP3
214 72 2 -0.834000 1.899000 15.624000 18.893000 # OT TIP3
215 72 1 0.417000 1.139000 15.678000 18.305000 # HT TIP3
216 72 1 0.417000 2.258000 16.535000 18.855000 # HT TIP3
217 73 2 -0.834000 9.220000 17.903999 18.340000 # OT TIP3
218 73 1 0.417000 10.062000 18.198000 18.738001 # HT TIP3
219 73 1 0.417000 9.394000 16.999001 18.101999 # HT TIP3
220 74 2 -0.834000 13.134000 8.535000 7.559000 # OT TIP3
221 74 1 0.417000 12.434000 7.932000 7.938000 # HT TIP3
222 74 1 0.417000 13.959000 8.162000 7.965000 # HT TIP3
223 75 2 -0.834000 10.295000 18.066000 15.320000 # OT TIP3
224 75 1 0.417000 10.592000 18.066999 16.226000 # HT TIP3
225 75 1 0.417000 9.322000 18.226000 15.350000 # HT TIP3
226 76 2 -0.834000 7.830000 23.750999 2.995000 # OT TIP3
227 76 1 0.417000 7.257000 23.870001 2.247000 # HT TIP3
228 76 1 0.417000 8.329000 22.923000 2.885000 # HT TIP3
229 77 2 -0.834000 13.663000 30.431999 7.529000 # OT TIP3
230 77 1 0.417000 13.851000 30.261000 8.482000 # HT TIP3
231 77 1 0.417000 13.355000 31.375000 7.532000 # HT TIP3
232 78 2 -0.834000 10.274000 15.448000 21.959000 # OT TIP3
233 78 1 0.417000 10.893000 15.073000 22.653999 # HT TIP3
234 78 1 0.417000 10.344000 14.891000 21.238001 # HT TIP3
235 79 2 -0.834000 13.912000 30.462000 3.286000 # OT TIP3
236 79 1 0.417000 13.667000 31.388000 3.539000 # HT TIP3
237 79 1 0.417000 13.488000 29.916000 4.000000 # HT TIP3
238 80 2 -0.834000 6.800000 20.659000 18.184000 # OT TIP3
239 80 1 0.417000 7.143000 20.649000 17.327000 # HT TIP3
240 80 1 0.417000 7.109000 21.502001 18.568001 # HT TIP3
241 81 2 -0.834000 14.603000 22.110001 4.213000 # OT TIP3
242 81 1 0.417000 14.275000 21.655001 4.963000 # HT TIP3
243 81 1 0.417000 13.842000 22.606001 3.878000 # HT TIP3
244 82 2 -0.834000 4.753000 24.139000 6.475000 # OT TIP3
245 82 1 0.417000 4.769000 25.052999 6.846000 # HT TIP3
246 82 1 0.417000 5.663000 24.031000 6.201000 # HT TIP3
247 83 2 -0.834000 1.615000 21.355000 15.355000 # OT TIP3
248 83 1 0.417000 1.225000 20.480000 15.420000 # HT TIP3
249 83 1 0.417000 0.859000 21.983999 15.051000 # HT TIP3
250 84 2 -0.834000 11.087000 19.787001 21.150000 # OT TIP3
251 84 1 0.417000 11.221000 18.877001 20.698000 # HT TIP3
252 84 1 0.417000 11.936000 19.940001 21.591000 # HT TIP3
253 85 2 -0.834000 9.784000 22.059999 17.438999 # OT TIP3
254 85 1 0.417000 10.576000 22.166000 16.922001 # HT TIP3
255 85 1 0.417000 9.941000 22.584000 18.233999 # HT TIP3
256 86 2 -0.834000 2.369000 23.620001 11.838000 # OT TIP3
257 86 1 0.417000 2.051000 23.424999 12.701000 # HT TIP3
258 86 1 0.417000 3.347000 23.716999 11.923000 # HT TIP3
259 87 2 -0.834000 7.929000 13.601000 5.322000 # OT TIP3
260 87 1 0.417000 7.364000 14.340000 4.912000 # HT TIP3
261 87 1 0.417000 7.318000 13.011000 5.820000 # HT TIP3
262 88 2 -0.834000 10.209000 30.934999 2.973000 # OT TIP3
263 88 1 0.417000 9.397000 31.288000 2.520000 # HT TIP3
264 88 1 0.417000 10.523000 31.672001 3.624000 # HT TIP3
265 89 2 -0.834000 7.125000 30.007999 17.205000 # OT TIP3
266 89 1 0.417000 7.305000 30.912001 16.993999 # HT TIP3
267 89 1 0.417000 6.285000 29.889000 16.733999 # HT TIP3
268 90 2 -0.834000 11.585000 27.121000 20.455000 # OT TIP3
269 90 1 0.417000 12.413000 27.205000 20.982000 # HT TIP3
270 90 1 0.417000 10.816000 27.266001 21.094999 # HT TIP3
271 91 2 -0.834000 6.249000 31.735001 14.668000 # OT TIP3
272 91 1 0.417000 6.463000 32.358002 13.998000 # HT TIP3
273 91 1 0.417000 7.090000 31.243000 14.848000 # HT TIP3
274 92 2 -0.834000 13.755000 29.794001 10.520000 # OT TIP3
275 92 1 0.417000 12.826000 29.669001 10.767000 # HT TIP3
276 92 1 0.417000 14.148000 29.750999 11.374000 # HT TIP3
277 93 2 -0.834000 3.259000 33.755001 11.478000 # OT TIP3
278 93 1 0.417000 3.377000 34.313999 10.723000 # HT TIP3
279 93 1 0.417000 2.498000 33.223999 11.143000 # HT TIP3
280 94 2 -0.834000 6.703000 30.593000 5.848000 # OT TIP3
281 94 1 0.417000 7.407000 31.207001 5.761000 # HT TIP3
282 94 1 0.417000 6.716000 30.068001 5.013000 # HT TIP3
283 95 2 -0.834000 5.341000 33.958000 13.183000 # OT TIP3
284 95 1 0.417000 4.511000 33.806000 12.733000 # HT TIP3
285 95 1 0.417000 5.757000 34.639999 12.616000 # HT TIP3
286 96 2 -0.834000 3.320000 5.439000 4.693000 # OT TIP3
287 96 1 0.417000 3.018000 5.263000 3.795000 # HT TIP3
288 96 1 0.417000 4.218000 5.737000 4.533000 # HT TIP3
289 97 2 -0.834000 8.378000 26.836000 15.074000 # OT TIP3
290 97 1 0.417000 9.127000 27.084999 14.478000 # HT TIP3
291 97 1 0.417000 7.806000 27.652000 15.112000 # HT TIP3
292 98 2 -0.834000 4.539000 6.605000 9.295000 # OT TIP3
293 98 1 0.417000 5.460000 6.702000 9.123000 # HT TIP3
294 98 1 0.417000 4.434000 5.616000 9.363000 # HT TIP3
295 99 2 -0.834000 8.883000 25.580999 6.760000 # OT TIP3
296 99 1 0.417000 8.705000 26.232000 7.446000 # HT TIP3
297 99 1 0.417000 9.357000 26.007999 6.077000 # HT TIP3
298 100 2 -0.834000 12.793000 17.364000 13.168000 # OT TIP3
299 100 1 0.417000 12.787000 17.548000 12.223000 # HT TIP3
300 100 1 0.417000 11.995000 17.794001 13.399000 # HT TIP3
301 101 2 -0.834000 6.667000 11.547000 10.646000 # OT TIP3
302 101 1 0.417000 6.103000 10.975000 11.296000 # HT TIP3
303 101 1 0.417000 7.558000 11.292000 11.046000 # HT TIP3
304 102 2 -0.834000 10.129000 21.485001 7.550000 # OT TIP3
305 102 1 0.417000 9.231000 21.466999 7.920000 # HT TIP3
306 102 1 0.417000 10.108000 20.702000 6.985000 # HT TIP3
307 103 2 -0.834000 4.654000 9.717000 6.023000 # OT TIP3
308 103 1 0.417000 5.059000 9.126000 5.395000 # HT TIP3
309 103 1 0.417000 5.409000 9.785000 6.634000 # HT TIP3
310 104 2 -0.834000 12.336000 18.905001 10.350000 # OT TIP3
311 104 1 0.417000 11.849000 19.587999 9.883000 # HT TIP3
312 104 1 0.417000 11.568000 18.375000 10.770000 # HT TIP3
313 105 2 -0.834000 5.488000 18.254999 14.212000 # OT TIP3
314 105 1 0.417000 6.279000 18.125999 14.709000 # HT TIP3
315 105 1 0.417000 4.864000 17.990999 14.878000 # HT TIP3
316 106 2 -0.834000 3.686000 12.353000 4.401000 # OT TIP3
317 106 1 0.417000 4.494000 11.930000 4.084000 # HT TIP3
318 106 1 0.417000 3.041000 11.727000 4.197000 # HT TIP3
319 107 2 -0.834000 13.263000 27.513000 8.326000 # OT TIP3
320 107 1 0.417000 14.083000 27.900000 8.689000 # HT TIP3
321 107 1 0.417000 13.669000 26.802999 7.739000 # HT TIP3
322 108 2 -0.834000 4.289000 29.674999 2.475000 # OT TIP3
323 108 1 0.417000 5.014000 29.297001 2.909000 # HT TIP3
324 108 1 0.417000 3.628000 29.027000 2.513000 # HT TIP3
325 109 2 -0.834000 10.030000 15.441000 4.434000 # OT TIP3
326 109 1 0.417000 9.274000 14.827000 4.422000 # HT TIP3
327 109 1 0.417000 10.533000 15.362000 3.661000 # HT TIP3
328 110 2 -0.834000 10.550000 13.544000 12.315000 # OT TIP3
329 110 1 0.417000 10.055000 14.343000 12.396000 # HT TIP3
330 110 1 0.417000 11.460000 13.846000 12.337000 # HT TIP3
331 111 2 -0.834000 2.005000 21.796000 22.122000 # OT TIP3
332 111 1 0.417000 2.773000 21.325001 22.598000 # HT TIP3
333 111 1 0.417000 2.173000 22.757999 22.264999 # HT TIP3
334 112 2 -0.834000 13.553000 19.240000 22.434999 # OT TIP3
335 112 1 0.417000 14.103000 18.959000 21.726000 # HT TIP3
336 112 1 0.417000 13.422000 18.469999 22.979000 # HT TIP3
337 113 2 -0.834000 11.456000 6.350000 20.584999 # OT TIP3
338 113 1 0.417000 10.731000 6.931000 20.730000 # HT TIP3
339 113 1 0.417000 11.546000 5.862000 21.400999 # HT TIP3
340 114 2 -0.834000 13.068000 6.914000 11.149000 # OT TIP3
341 114 1 0.417000 12.803000 6.473000 10.295000 # HT TIP3
342 114 1 0.417000 14.010000 6.849000 11.112000 # HT TIP3
343 115 2 -0.834000 5.450000 13.067000 6.337000 # OT TIP3
344 115 1 0.417000 4.722000 12.840000 5.711000 # HT TIP3
345 115 1 0.417000 4.939000 12.770000 7.117000 # HT TIP3
346 116 2 -0.834000 9.813000 29.618999 15.730000 # OT TIP3
347 116 1 0.417000 10.656000 29.875999 16.164000 # HT TIP3
348 116 1 0.417000 9.196000 30.145000 16.275000 # HT TIP3
349 117 2 -0.834000 3.297000 22.771000 18.302999 # OT TIP3
350 117 1 0.417000 3.913000 23.271999 18.825001 # HT TIP3
351 117 1 0.417000 3.616000 22.934999 17.408001 # HT TIP3
352 118 2 -0.834000 1.443000 7.980000 19.627001 # OT TIP3
353 118 1 0.417000 1.536000 7.050000 19.247000 # HT TIP3
354 118 1 0.417000 0.589000 8.282000 19.256001 # HT TIP3
355 119 2 -0.834000 3.248000 26.875999 4.701000 # OT TIP3
356 119 1 0.417000 2.662000 26.334000 5.248000 # HT TIP3
357 119 1 0.417000 4.106000 26.410000 4.781000 # HT TIP3
358 120 2 -0.834000 8.943000 23.607000 10.393000 # OT TIP3
359 120 1 0.417000 9.890000 23.666000 10.174000 # HT TIP3
360 120 1 0.417000 8.551000 23.202000 9.586000 # HT TIP3
361 121 2 -0.834000 13.340000 17.559999 17.476999 # OT TIP3
362 121 1 0.417000 13.400000 17.568001 16.542000 # HT TIP3
363 121 1 0.417000 12.852000 18.406000 17.632999 # HT TIP3
364 122 2 -0.834000 8.344000 11.845000 21.429001 # OT TIP3
365 122 1 0.417000 8.479000 12.292000 22.236000 # HT TIP3
366 122 1 0.417000 9.102000 12.059000 20.900000 # HT TIP3
367 123 2 -0.834000 6.901000 25.556999 10.326000 # OT TIP3
368 123 1 0.417000 7.410000 24.743999 10.384000 # HT TIP3
369 123 1 0.417000 7.474000 26.077000 9.759000 # HT TIP3
370 124 2 -0.834000 1.841000 32.556000 20.481001 # OT TIP3
371 124 1 0.417000 2.586000 32.152000 20.070999 # HT TIP3
372 124 1 0.417000 1.238000 32.723000 19.740999 # HT TIP3
373 125 2 -0.834000 5.596000 27.879999 19.761999 # OT TIP3
374 125 1 0.417000 5.727000 28.761999 20.184999 # HT TIP3
375 125 1 0.417000 6.504000 27.604000 19.431000 # HT TIP3
376 126 2 -0.834000 14.403000 11.815000 16.212000 # OT TIP3
377 126 1 0.417000 13.532000 12.206000 15.911000 # HT TIP3
378 126 1 0.417000 14.885000 11.681000 15.373000 # HT TIP3
379 127 2 -0.834000 6.857000 15.138000 7.829000 # OT TIP3
380 127 1 0.417000 6.107000 15.750000 7.800000 # HT TIP3
381 127 1 0.417000 6.480000 14.387000 7.353000 # HT TIP3
382 128 2 -0.834000 11.757000 30.768999 21.348000 # OT TIP3
383 128 1 0.417000 11.464000 31.496000 21.874001 # HT TIP3
384 128 1 0.417000 10.986000 30.221001 21.287001 # HT TIP3
385 129 2 -0.834000 10.309000 25.500000 12.481000 # OT TIP3
386 129 1 0.417000 11.014000 24.927999 12.185000 # HT TIP3
387 129 1 0.417000 9.595000 24.961000 12.183000 # HT TIP3
388 130 2 -0.834000 12.371000 33.653000 12.890000 # OT TIP3
389 130 1 0.417000 13.310000 33.890999 12.985000 # HT TIP3
390 130 1 0.417000 11.978000 34.381001 13.407000 # HT TIP3
391 131 2 -0.834000 13.235000 26.943001 16.632999 # OT TIP3
392 131 1 0.417000 12.613000 26.525000 17.194000 # HT TIP3
393 131 1 0.417000 14.027000 26.981001 17.180000 # HT TIP3
394 132 2 -0.834000 6.818000 24.066000 21.150000 # OT TIP3
395 132 1 0.417000 7.686000 24.066999 21.625999 # HT TIP3
396 132 1 0.417000 6.969000 23.868999 20.212000 # HT TIP3
397 133 2 -0.834000 12.113000 4.921000 5.942000 # OT TIP3
398 133 1 0.417000 12.819000 4.635000 6.562000 # HT TIP3
399 133 1 0.417000 11.814000 5.896000 6.223000 # HT TIP3
